year,quarter,county,zev_sales,total_ldv_sales,non_zev_sales,zev_share,quarter_start,quarter_label,quarter_end,time_index,quarter_days,q1_dummy,q2_dummy,q3_dummy,q4_dummy,federal_credit_exposure,federal_credit_pullforward_q3_2025,post_federal_credit,cvrp_exposure,post_cvrp,war_exposure,war_transition_q1_2026,post_war_full_quarter,event_phase,bev_sales,fcev_sales,phev_sales,other_zev_sales,distinct_model_records,top_5_model_share,tesla_share_of_zev,bev_share_of_zev,phev_share_of_zev,fcev_share_of_zev,zev_reconciliation_difference,ca_regular_gas_avg,ca_regular_gas_last,gas_weekly_observations,gas_qoq_pct_change,auto_loan_60m_rate,ca_residential_electricity_cents_kwh,electricity_months_observed,cpi_new_vehicles_sa,new_cpi_months_observed,cpi_used_cars_trucks_sa,used_cpi_months_observed,ca_unemployment_rate_sa,unemployment_months_observed,cpi_new_vehicles_qoq_pct,cpi_used_cars_trucks_qoq_pct,monthly_control_completeness_flag,trends_electric_vehicle,trends_used_electric_car,trends_ev_lease,trends_ev_tax_credit,trends_tesla_model_y,trends_gas_prices_near_me,trends_hybrid_car,trends_used_car,trends_car_loan,google_trends_weeks_observed,selected_manufacturer_event_count,selected_max_msrp_reduction_usd,selected_max_cash_incentive_usd
2025,3,Alameda,6954,16205,9251,0.4291268127121259,2025-07-01,2025 Q3,2025-09-30,11,92,0,0,1,0,1,1,0,0,1,0,0,0,Credit-expiration pull-forward,110380,114,16595,0,149,0.5028759373352533,0.3980674960067354,0.8685252067448795,0.13057778407257906,8.970091825413687e-4,0,4.343,4.446,13,-0.049111578947368506,7.64,32.11666666666667,3,178.20466666666667,3,184.62466666666666,3,5.5,3,-3.9825962414008487e-4,0.00467443138634871,COMPLETE,27.46153846153846,5.384615384615385,12.307692307692308,8.692307692307692,68,16.09467455621302,65.13609467455622,184.4260355029586,15.905325443786984,13,0,0,0
2025,4,Alameda,4917,14635,9718,0.3359754014349163,2025-10-01,2025 Q4,2025-12-31,12,92,0,0,0,1,0,0,1,0,1,0,0,0,Post-credit / pre-war,70360,119,8587,0,151,0.5716490020995117,0.500379429843422,0.8898894594389497,0.10860546884880985,0.0015050717122404068,0,4.339846153846154,4.042,13,-7.261906870471568e-4,7.24,33.4,3,178.82533333333333,3,185.69233333333332,3,5.5,2,0.003482886718267686,0.0057829036928975786,PARTIAL,20.76923076923077,3.1538461538461537,5.6923076923076925,0.23076923076923075,54.61538461538461,15.526627218934912,57.18343195266272,159.81065088757398,14.011834319526628,13,1,9800,7500
2026,1,Alameda,4033,13267,9234,0.30398733700158287,2026-01-01,2026 Q1,2026-03-31,13,90,1,0,0,0,0,0,1,0,1,0.35555555555555557,1,0,War transition quarter,56856,90,7722,0,137,0.5655038040452774,0.500742252737057,0.8791983670439785,0.11940990907403971,0.0013917238819818147,0,4.591538461538462,5.711,13,0.057995675139139946,7.53,32.28666666666667,3,179.31433333333334,3,180.56266666666667,3,5.366666666666667,3,0.0027345118886958897,-0.02762454741445075,COMPLETE,33,7.307692307692308,5.307692307692308,0.6923076923076922,61.30769230769231,41.08875739644971,85.20710059171599,196.92307692307693,19.124260355029588,13,0,0,0
2026,2,Alameda,4721,13942,9221,0.3386171281021374,2026-04-01,2026 Q2,2026-06-30,14,91,0,1,0,0,0,0,1,0,1,1,0,1,Full post-war quarter,75597,81,11179,0,148,0.5973611798703616,0.5192673014264826,0.870361628884258,0.12870580379244045,9.325673233015186e-4,0,5.728,5.245,13,0.247512146088122,7.14,35.25,1,178.852,3,179.806,3,5.3,2,-0.0025783400843584214,-0.004190604185435154,PARTIAL,49.84615384615385,17.46153846153846,8.076923076923077,0,79.15384615384616,38.81656804733728,153.37278106508876,234.98224852071007,23.479289940828405,13,0,0,0
2023,1,Alpine,4,10,6,0.4,2023-01-01,2023 Q1,2023-03-31,1,90,1,0,0,0,1,0,0,1,0,0,0,0,Pre-credit rolloff / pre-war,83811,790,14684,0,90,0.5995568313441104,0.5098252505413708,0.8441456413355491,0.147897466888251,0.007956891776199829,0,4.461384615384615,4.634,13,,7.48,28.036666666666665,3,178.34199999999998,3,188.251,3,4.466666666666667,3,,,COMPLETE,28.76923076923077,6.230769230769231,2.3846153846153846,9.923076923076923,65.53846153846153,26.698224852071007,53.58579881656805,187.83431952662724,17.79881656804734,13,0,0,0
2023,2,Alpine,0,7,7,0,2023-04-01,2023 Q2,2023-06-30,2,91,0,1,0,0,1,0,0,1,0,0,0,0,Pre-credit rolloff / pre-war,103367,972,15215,0,99,0.6270890141693294,0.5796125600147214,0.8646051156799438,0.12726466701239608,0.008130217307660137,0,4.6605384615384615,4.649,13,0.044639470326563124,7.81,30.253333333333334,3,178.84066666666666,3,196.347,3,4.566666666666666,3,0.0027961257957558328,0.04300641165252772,COMPLETE,27.923076923076923,5.769230769230769,4.076923076923077,9.153846153846153,64.07692307692308,24.236686390532547,56.426035502958584,176.85207100591717,17.988165680473376,13,0,0,0
2023,3,Alpine,2,5,3,0.4,2023-07-01,2023 Q3,2023-09-30,3,92,0,0,1,0,1,0,0,1,0,0,0,0,Pre-credit rolloff / pre-war,100380,1135,17422,0,104,0.5617007323204721,0.5060241976844885,0.8439762227061386,0.14648091006162928,0.00954286723223219,0,5.02476923076923,5.699,13,0.0781520788287915,7.88,29.813333333333333,3,179.192,3,191.143,3,4.8,3,0.001964504717420823,-0.026504097337876398,COMPLETE,31.692307692307693,6.153846153846154,4.076923076923077,7.153846153846154,57.69230769230769,35.40828402366864,57.94082840236687,177.23076923076923,17.230769230769234,13,0,0,0
2023,4,Alpine,0,8,8,0,2023-10-01,2023 Q4,2023-12-31,4,92,0,0,0,1,1,0,0,0.41304347826086957,0,0,0,0,Pre-credit rolloff / pre-war,86827,220,15454,0,107,0.4996243939083521,0.4510102340464971,0.8470844186885982,0.15076926078769964,0.0021463205237022076,0,4.944461538461539,4.371,13,-0.015982364287682405,8.15,30.14666666666667,3,179.22033333333334,3,188.96433333333331,3,5.033333333333333,3,1.581171778501922e-4,-0.011398098108048371,COMPLETE,28.571428571428573,5.928571428571429,4.071428571428571,6.285714285714286,56.92857142857143,30.24175824175824,52.57142857142858,156.65934065934067,15.296703296703297,14,0,0,0
2024,1,Alpine,1,10,9,0.1,2024-01-01,2024 Q1,2024-03-31,5,91,1,0,0,0,1,0,0,0,1,0,0,0,Pre-credit rolloff / pre-war,86431,197,16389,0,109,0.4961317064173874,0.4692720618926973,0.8389974470233068,0.15909024724074666,0.0019123057359464943,0,4.493692307692307,4.801,13,-0.09116649553501988,8.22,31.163333333333334,3,178.98266666666666,3,184.34766666666667,3,5.133333333333333,3,-0.0013261144103813294,-0.024431418274700745,COMPLETE,29.23076923076923,5.461538461538462,2.769230769230769,6.153846153846154,58.76923076923077,18.93491124260355,54.34319526627219,173.63313609467457,15.526627218934912,13,0,0,0
2024,2,Alpine,4,10,6,0.4,2024-04-01,2024 Q2,2024-06-30,6,91,0,1,0,0,1,0,0,0,1,0,0,0,Pre-credit rolloff / pre-war,100124,94,16596,0,111,0.5129350933963395,0.4688992757717397,0.8571232900166076,0.1420720119163799,8.046980670125156e-4,0,4.953461538461538,4.564,13,0.10231435516450404,8.2,34.093333333333334,3,177.66833333333332,3,180.175,3,5.233333333333333,3,-0.007343355408717445,-0.022634768001764782,COMPLETE,28.76923076923077,5.461538461538462,6.846153846153846,5.846153846153846,70.92307692307692,21.396449704142015,61.159763313609474,171.55029585798817,17.230769230769234,13,0,0,0
2024,3,Alpine,1,15,14,0.06666666666666667,2024-07-01,2024 Q3,2024-09-30,7,92,0,0,1,0,1,0,0,0,1,0,0,0,Pre-credit rolloff / pre-war,99738,128,15374,0,126,0.5170079833391183,0.4686827490454703,0.8654807358556057,0.13340853870183964,0.0011107254425546686,0,4.425285714285715,4.412,14,-0.10662762193160502,8.4,31.926666666666666,3,177.11233333333334,3,175.28166666666667,3,5.4,3,-0.0031294265532216814,-0.02715878081494849,COMPLETE,27,5.3076923076923075,9,5.076923076923077,57.69230769230769,18.55621301775148,58.130177514792905,173.06508875739647,16.09467455621302,13,0,0,0
2024,4,Alpine,1,10,9,0.1,2024-10-01,2024 Q4,2024-12-31,8,92,0,0,0,1,1,0,0,0,1,0,0,0,Pre-credit rolloff / pre-war,92617,181,15505,0,138,0.4802083044791003,0.40662770191038106,0.8551656002142138,0.14316316260860734,0.001671237177178841,0,4.2403076923076926,4.105,13,-0.041800243853380104,7.82,31.083333333333336,3,177.79033333333334,3,179.781,3,5.4,3,0.0038280789781248714,0.025669161064572288,COMPLETE,24.846153846153847,5.384615384615385,8.692307692307692,6.153846153846154,57.30769230769231,15.905325443786984,54.72189349112426,160.18934911242604,15.147928994082841,13,2,6000,7500
2025,1,Alpine,0,3,3,0,2025-01-01,2025 Q1,2025-03-31,9,90,1,0,0,0,1,0,0,0,1,0,0,0,Pre-credit rolloff / pre-war,85610,68,15275,0,150,0.4294968945945143,0.3761453349578517,0.8480183847929235,0.15130803443186433,6.735807752122274e-4,0,4.388538461538461,4.585,13,0.03495755025034453,8.04,31.493333333333332,3,178.54733333333334,3,185.72533333333334,3,5.4,3,0.0042578242911595066,0.03306430230854951,COMPLETE,26.076923076923077,5.461538461538462,8,5,55,19.124260355029588,56.426035502958584,181.01775147928996,16.284023668639055,13,1,0,0
2025,2,Alpine,2,12,10,0.16666666666666666,2025-04-01,2025 Q2,2025-06-30,10,91,0,1,0,0,1,0,0,0,1,0,0,0,Pre-credit rolloff / pre-war,84693,62,16868,0,152,0.47184200427068673,0.4086082874939728,0.833403855426429,0.1659860464658591,6.100981077118368e-4,0,4.5673076923076925,4.36,13,0.04073548228777768,7.67,33.56666666666667,3,178.27566666666667,3,183.76566666666668,3,5.466666666666667,3,-0.0015215386396137953,-0.01055142360762129,COMPLETE,24.46153846153846,5.769230769230769,8.384615384615385,4.384615384615385,55.23076923076923,21.396449704142015,57.18343195266272,168.71005917159766,14.958579881656807,13,0,0,0
2025,3,Alpine,2,6,4,0.3333333333333333,2025-07-01,2025 Q3,2025-09-30,11,92,0,0,1,0,1,1,0,0,1,0,0,0,Credit-expiration pull-forward,110380,114,16595,0,149,0.5028759373352533,0.3980674960067354,0.8685252067448795,0.13057778407257906,8.970091825413687e-4,0,4.343,4.446,13,-0.049111578947368506,7.64,32.11666666666667,3,178.20466666666667,3,184.62466666666666,3,5.5,3,-3.9825962414008487e-4,0.00467443138634871,COMPLETE,27.46153846153846,5.384615384615385,12.307692307692308,8.692307692307692,68,16.09467455621302,65.13609467455622,184.4260355029586,15.905325443786984,13,0,0,0
2025,4,Alpine,1,13,12,0.07692307692307693,2025-10-01,2025 Q4,2025-12-31,12,92,0,0,0,1,0,0,1,0,1,0,0,0,Post-credit / pre-war,70360,119,8587,0,151,0.5716490020995117,0.500379429843422,0.8898894594389497,0.10860546884880985,0.0015050717122404068,0,4.339846153846154,4.042,13,-7.261906870471568e-4,7.24,33.4,3,178.82533333333333,3,185.69233333333332,3,5.5,2,0.003482886718267686,0.0057829036928975786,PARTIAL,20.76923076923077,3.1538461538461537,5.6923076923076925,0.23076923076923075,54.61538461538461,15.526627218934912,57.18343195266272,159.81065088757398,14.011834319526628,13,1,9800,7500
2026,1,Alpine,0,5,5,0,2026-01-01,2026 Q1,2026-03-31,13,90,1,0,0,0,0,0,1,0,1,0.35555555555555557,1,0,War transition quarter,56856,90,7722,0,137,0.5655038040452774,0.500742252737057,0.8791983670439785,0.11940990907403971,0.0013917238819818147,0,4.591538461538462,5.711,13,0.057995675139139946,7.53,32.28666666666667,3,179.31433333333334,3,180.56266666666667,3,5.366666666666667,3,0.0027345118886958897,-0.02762454741445075,COMPLETE,33,7.307692307692308,5.307692307692308,0.6923076923076922,61.30769230769231,41.08875739644971,85.20710059171599,196.92307692307693,19.124260355029588,13,0,0,0
2026,2,Alpine,1,6,5,0.16666666666666666,2026-04-01,2026 Q2,2026-06-30,14,91,0,1,0,0,0,0,1,0,1,1,0,1,Full post-war quarter,75597,81,11179,0,148,0.5973611798703616,0.5192673014264826,0.870361628884258,0.12870580379244045,9.325673233015186e-4,0,5.728,5.245,13,0.247512146088122,7.14,35.25,1,178.852,3,179.806,3,5.3,2,-0.0025783400843584214,-0.004190604185435154,PARTIAL,49.84615384615385,17.46153846153846,8.076923076923077,0,79.15384615384616,38.81656804733728,153.37278106508876,234.98224852071007,23.479289940828405,13,0,0,0
2023,1,Amador,28,248,220,0.11290322580645161,2023-01-01,2023 Q1,2023-03-31,1,90,1,0,0,0,1,0,0,1,0,0,0,0,Pre-credit rolloff / pre-war,83811,790,14684,0,90,0.5995568313441104,0.5098252505413708,0.8441456413355491,0.147897466888251,0.007956891776199829,0,4.461384615384615,4.634,13,,7.48,28.036666666666665,3,178.34199999999998,3,188.251,3,4.466666666666667,3,,,COMPLETE,28.76923076923077,6.230769230769231,2.3846153846153846,9.923076923076923,65.53846153846153,26.698224852071007,53.58579881656805,187.83431952662724,17.79881656804734,13,0,0,0
2023,2,Amador,31,261,230,0.11877394636015326,2023-04-01,2023 Q2,2023-06-30,2,91,0,1,0,0,1,0,0,1,0,0,0,0,Pre-credit rolloff / pre-war,103367,972,15215,0,99,0.6270890141693294,0.5796125600147214,0.8646051156799438,0.12726466701239608,0.008130217307660137,0,4.6605384615384615,4.649,13,0.044639470326563124,7.81,30.253333333333334,3,178.84066666666666,3,196.347,3,4.566666666666666,3,0.0027961257957558328,0.04300641165252772,COMPLETE,27.923076923076923,5.769230769230769,4.076923076923077,9.153846153846153,64.07692307692308,24.236686390532547,56.426035502958584,176.85207100591717,17.988165680473376,13,0,0,0
2023,3,Amador,23,251,228,0.09163346613545817,2023-07-01,2023 Q3,2023-09-30,3,92,0,0,1,0,1,0,0,1,0,0,0,0,Pre-credit rolloff / pre-war,100380,1135,17422,0,104,0.5617007323204721,0.5060241976844885,0.8439762227061386,0.14648091006162928,0.00954286723223219,0,5.02476923076923,5.699,13,0.0781520788287915,7.88,29.813333333333333,3,179.192,3,191.143,3,4.8,3,0.001964504717420823,-0.026504097337876398,COMPLETE,31.692307692307693,6.153846153846154,4.076923076923077,7.153846153846154,57.69230769230769,35.40828402366864,57.94082840236687,177.23076923076923,17.230769230769234,13,0,0,0
2023,4,Amador,23,230,207,0.1,2023-10-01,2023 Q4,2023-12-31,4,92,0,0,0,1,1,0,0,0.41304347826086957,0,0,0,0,Pre-credit rolloff / pre-war,86827,220,15454,0,107,0.4996243939083521,0.4510102340464971,0.8470844186885982,0.15076926078769964,0.0021463205237022076,0,4.944461538461539,4.371,13,-0.015982364287682405,8.15,30.14666666666667,3,179.22033333333334,3,188.96433333333331,3,5.033333333333333,3,1.581171778501922e-4,-0.011398098108048371,COMPLETE,28.571428571428573,5.928571428571429,4.071428571428571,6.285714285714286,56.92857142857143,30.24175824175824,52.57142857142858,156.65934065934067,15.296703296703297,14,0,0,0
2024,1,Amador,26,207,181,0.12560386473429952,2024-01-01,2024 Q1,2024-03-31,5,91,1,0,0,0,1,0,0,0,1,0,0,0,Pre-credit rolloff / pre-war,86431,197,16389,0,109,0.4961317064173874,0.4692720618926973,0.8389974470233068,0.15909024724074666,0.0019123057359464943,0,4.493692307692307,4.801,13,-0.09116649553501988,8.22,31.163333333333334,3,178.98266666666666,3,184.34766666666667,3,5.133333333333333,3,-0.0013261144103813294,-0.024431418274700745,COMPLETE,29.23076923076923,5.461538461538462,2.769230769230769,6.153846153846154,58.76923076923077,18.93491124260355,54.34319526627219,173.63313609467457,15.526627218934912,13,0,0,0
2024,2,Amador,36,240,204,0.15,2024-04-01,2024 Q2,2024-06-30,6,91,0,1,0,0,1,0,0,0,1,0,0,0,Pre-credit rolloff / pre-war,100124,94,16596,0,111,0.5129350933963395,0.4688992757717397,0.8571232900166076,0.1420720119163799,8.046980670125156e-4,0,4.953461538461538,4.564,13,0.10231435516450404,8.2,34.093333333333334,3,177.66833333333332,3,180.175,3,5.233333333333333,3,-0.007343355408717445,-0.022634768001764782,COMPLETE,28.76923076923077,5.461538461538462,6.846153846153846,5.846153846153846,70.92307692307692,21.396449704142015,61.159763313609474,171.55029585798817,17.230769230769234,13,0,0,0
2024,3,Amador,37,243,206,0.1522633744855967,2024-07-01,2024 Q3,2024-09-30,7,92,0,0,1,0,1,0,0,0,1,0,0,0,Pre-credit rolloff / pre-war,99738,128,15374,0,126,0.5170079833391183,0.4686827490454703,0.8654807358556057,0.13340853870183964,0.0011107254425546686,0,4.425285714285715,4.412,14,-0.10662762193160502,8.4,31.926666666666666,3,177.11233333333334,3,175.28166666666667,3,5.4,3,-0.0031294265532216814,-0.02715878081494849,COMPLETE,27,5.3076923076923075,9,5.076923076923077,57.69230769230769,18.55621301775148,58.130177514792905,173.06508875739647,16.09467455621302,13,0,0,0
2024,4,Amador,41,242,201,0.16942148760330578,2024-10-01,2024 Q4,2024-12-31,8,92,0,0,0,1,1,0,0,0,1,0,0,0,Pre-credit rolloff / pre-war,92617,181,15505,0,138,0.4802083044791003,0.40662770191038106,0.8551656002142138,0.14316316260860734,0.001671237177178841,0,4.2403076923076926,4.105,13,-0.041800243853380104,7.82,31.083333333333336,3,177.79033333333334,3,179.781,3,5.4,3,0.0038280789781248714,0.025669161064572288,COMPLETE,24.846153846153847,5.384615384615385,8.692307692307692,6.153846153846154,57.30769230769231,15.905325443786984,54.72189349112426,160.18934911242604,15.147928994082841,13,2,6000,7500
2025,1,Amador,31,253,222,0.1225296442687747,2025-01-01,2025 Q1,2025-03-31,9,90,1,0,0,0,1,0,0,0,1,0,0,0,Pre-credit rolloff / pre-war,85610,68,15275,0,150,0.4294968945945143,0.3761453349578517,0.8480183847929235,0.15130803443186433,6.735807752122274e-4,0,4.388538461538461,4.585,13,0.03495755025034453,8.04,31.493333333333332,3,178.54733333333334,3,185.72533333333334,3,5.4,3,0.0042578242911595066,0.03306430230854951,COMPLETE,26.076923076923077,5.461538461538462,8,5,55,19.124260355029588,56.426035502958584,181.01775147928996,16.284023668639055,13,1,0,0
2025,2,Amador,26,249,223,0.10441767068273092,2025-04-01,2025 Q2,2025-06-30,10,91,0,1,0,0,1,0,0,0,1,0,0,0,Pre-credit rolloff / pre-war,84693,62,16868,0,152,0.47184200427068673,0.4086082874939728,0.833403855426429,0.1659860464658591,6.100981077118368e-4,0,4.5673076923076925,4.36,13,0.04073548228777768,7.67,33.56666666666667,3,178.27566666666667,3,183.76566666666668,3,5.466666666666667,3,-0.0015215386396137953,-0.01055142360762129,COMPLETE,24.46153846153846,5.769230769230769,8.384615384615385,4.384615384615385,55.23076923076923,21.396449704142015,57.18343195266272,168.71005917159766,14.958579881656807,13,0,0,0
2025,3,Amador,33,262,229,0.12595419847328243,2025-07-01,2025 Q3,2025-09-30,11,92,0,0,1,0,1,1,0,0,1,0,0,0,Credit-expiration pull-forward,110380,114,16595,0,149,0.5028759373352533,0.3980674960067354,0.8685252067448795,0.13057778407257906,8.970091825413687e-4,0,4.343,4.446,13,-0.049111578947368506,7.64,32.11666666666667,3,178.20466666666667,3,184.62466666666666,3,5.5,3,-3.9825962414008487e-4,0.00467443138634871,COMPLETE,27.46153846153846,5.384615384615385,12.307692307692308,8.692307692307692,68,16.09467455621302,65.13609467455622,184.4260355029586,15.905325443786984,13,0,0,0
2025,4,Amador,25,211,186,0.11848341232227488,2025-10-01,2025 Q4,2025-12-31,12,92,0,0,0,1,0,0,1,0,1,0,0,0,Post-credit / pre-war,70360,119,8587,0,151,0.5716490020995117,0.500379429843422,0.8898894594389497,0.10860546884880985,0.0015050717122404068,0,4.339846153846154,4.042,13,-7.261906870471568e-4,7.24,33.4,3,178.82533333333333,3,185.69233333333332,3,5.5,2,0.003482886718267686,0.0057829036928975786,PARTIAL,20.76923076923077,3.1538461538461537,5.6923076923076925,0.23076923076923075,54.61538461538461,15.526627218934912,57.18343195266272,159.81065088757398,14.011834319526628,13,1,9800,7500
